Rk,From,To,Tm,Lg,Player,G,GS,MP,FG,FGA,2P,2PA,3P,3PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,2P%,3P%,eFG%,FT%,TS%
309,2016,2018,CHO,NBA,Jeremy Lamb\lambje01,139,16,2703,524,1144,407,774,117,370,209,262,78,494,572,189,76,56,111,226,1374,.458,.526,.316,.509,.798,.546
310,2017,2018,SAC,NBA,Skal Labissiere\labissk01,44,14,817,155,298,150,284,5,14,65,90,61,149,210,34,22,20,51,85,380,.520,.528,.357,.529,.722,.563
311,2017,2018,NYK,NBA,Mindaugas Kuzminskas\kuzmimi01,69,5,1018,158,371,104,203,54,168,55,68,47,79,126,69,29,11,51,79,425,.426,.512,.321,.499,.809,.530
312,2018,2018,LAL,NBA,Kyle Kuzma\kuzmaky01,12,4,360,71,136,58,93,13,43,22,27,17,61,78,16,5,1,21,23,177,.522,.624,.302,.570,.815,.598
313,2016,2018,SAC,NBA,Kosta Koufos\koufoko01,160,76,3101,473,876,473,875,0,1,105,184,308,589,897,93,82,126,117,383,1051,.540,.541,.000,.540,.571,.549
314,2016,2018,TOT,NBA,Kyle Korver\korveky01,159,102,4390,549,1212,201,395,348,817,90,105,24,448,472,279,100,62,176,292,1536,.453,.509,.426,.597,.857,.610
315,2016,2017,PHO,NBA,Brandon Knight\knighbr03,106,55,3010,580,1420,415,930,165,490,288,337,61,259,320,393,88,25,265,211,1613,.408,.446,.337,.467,.855,.514
316,2018,2018,DAL,NBA,Maxi Kleber\klebima01,6,0,75,11,20,9,11,2,9,5,8,4,9,13,4,4,1,1,5,29,.550,.818,.222,.600,.625,.616
317,2016,2018,TOT,NBA,Sean Kilpatrick\kilpase01,107,24,2430,436,1037,290,602,146,435,273,319,34,316,350,194,59,8,172,156,1291,.420,.482,.336,.491,.856,.548
318,2016,2018,CHO,NBA,Michael Kidd-Gilchrist\kiddgmi01,93,93,2636,340,700,336,683,4,17,174,227,171,458,629,125,86,84,66,205,858,.486,.492,.235,.489,.767,.536
319,2018,2018,DET,NBA,Luke Kennard\kennalu01,6,0,76,10,25,9,17,1,8,2,4,1,6,7,6,2,0,5,5,23,.400,.529,.125,.420,.500,.430
320,2016,2017,TOT,NBA,Ryan Kelly\kellyry01,52,0,580,63,177,54,130,9,47,42,60,22,117,139,28,17,15,22,44,177,.356,.415,.191,.381,.700,.435
321,2016,2016,CLE,NBA,Sasha Kaun\kaunsa01,25,0,95,9,17,9,17,0,0,5,11,12,14,26,3,4,5,7,11,23,.529,.529,,.529,.455,.527
322,2016,2016,BRK,NBA,Sergey Karasev\karasse01,40,5,399,30,74,19,37,11,37,26,28,8,50,58,35,6,2,22,27,97,.405,.514,.297,.480,.929,.562
323,2016,2018,TOT,NBA,Enes Kanter\kanteen01,165,12,3529,881,1557,866,1497,15,60,440,555,489,771,1260,110,65,77,262,351,2217,.566,.578,.250,.571,.793,.615
324,2016,2018,CHO,NBA,Frank Kaminsky\kaminfr01,166,19,3929,577,1428,382,836,195,592,241,324,131,583,714,278,87,79,144,277,1590,.404,.457,.329,.472,.744,.506
325,2016,2016,POR,NBA,Chris Kaman\kamanch01,16,2,112,20,43,19,39,1,4,3,3,7,17,24,11,1,1,8,15,44,.465,.487,.250,.477,1.000,.496
326,2016,2018,TOT,NBA,Cory Joseph\josepco01,172,26,4333,595,1337,501,1062,94,275,243,315,94,382,476,549,140,36,227,287,1527,.445,.472,.342,.480,.771,.517
327,2016,2018,LAC,NBA,DeAndre Jordan\jordade01,168,168,5486,808,1151,808,1148,0,3,492,1078,619,1697,2316,196,106,323,233,443,2108,.702,.704,.000,.702,.456,.648
328,2016,2018,MIN,NBA,Tyus Jones\jonesty01,108,0,1507,141,364,95,227,46,137,70,92,20,110,130,286,85,8,80,92,398,.387,.419,.336,.451,.761,.492
329,2016,2017,TOT,NBA,Terrence Jones\joneste01,104,23,2314,397,859,353,705,44,154,180,286,127,390,517,100,63,93,97,153,1018,.462,.501,.286,.488,.629,.517
330,2016,2017,CLE,NBA,James Jones\jonesja02,96,2,844,102,234,30,64,72,170,34,46,11,76,87,28,17,20,23,87,310,.436,.469,.424,.590,.739,.610
331,2018,2018,NOP,NBA,Jalen Jones\jonesja04,1,0,3,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,.000,.000,,.000,,.000
332,2017,2018,PHO,NBA,Derrick Jones\jonesde02,36,8,570,70,125,67,112,3,13,32,45,41,41,82,14,15,17,14,65,175,.560,.598,.231,.572,.711,.604
333,2017,2017,GSW,NBA,Damian Jones\jonesda03,10,0,85,8,16,8,16,0,0,3,10,9,14,23,0,1,4,6,15,19,.500,.500,,.500,.300,.466
334,2016,2017,CLE,NBA,Dahntay Jones\jonesda02,2,0,54,9,22,8,18,1,4,3,4,2,5,7,3,1,2,1,7,22,.409,.444,.250,.432,.750,.463
335,2016,2018,DEN,NBA,Nikola Jokic\jokicni01,165,126,4140,884,1611,792,1342,92,269,369,448,422,994,1416,601,155,112,302,455,2229,.549,.590,.342,.577,.824,.616
336,2016,2018,LAC,NBA,Wesley Johnson\johnswe01,158,13,2676,304,768,167,319,137,449,49,73,68,397,465,82,125,94,80,280,794,.396,.524,.305,.485,.671,.496
337,2016,2018,MIA,NBA,Tyler Johnson\johnsty01,119,5,3314,509,1163,377,799,132,364,268,341,82,344,426,330,116,65,149,266,1418,.438,.472,.363,.494,.786,.540
338,2016,2018,DET,NBA,Stanley Johnson\johnsst04,160,17,3366,385,1042,264,644,121,398,126,169,97,430,527,239,125,37,193,321,1017,.369,.410,.304,.428,.746,.455
339,2016,2016,TOT,NBA,Orlando Johnson\johnsor01,7,1,101,9,34,7,24,2,10,6,8,4,11,15,2,3,3,4,9,26,.265,.292,.200,.294,.750,.346
340,2016,2018,TOT,NBA,Joe Johnson\johnsjo02,166,95,4680,668,1531,440,943,228,588,187,226,86,468,554,473,101,24,238,246,1751,.436,.467,.388,.511,.827,.537
341,2016,2018,TOT,NBA,James Johnson\johnsja01,143,42,3299,533,1104,415,749,118,355,215,314,103,463,566,391,119,129,256,314,1399,.483,.554,.332,.536,.685,.563
342,2018,2018,OKC,NBA,Dakari Johnson\johnsda04,3,0,8,3,4,3,4,0,0,0,0,3,2,5,3,1,2,0,0,6,.750,.750,,.750,,.750
343,2016,2016,UTA,NBA,Chris Johnson\johnsch04,70,2,857,72,194,45,95,27,99,34,42,27,105,132,45,32,20,40,100,205,.371,.474,.273,.441,.810,.482
344,2017,2018,LAC,NBA,Brice Johnson\johnsbr02,7,0,29,7,14,7,14,0,0,2,2,2,9,11,2,3,1,3,7,16,.500,.500,,.500,1.000,.538
345,2016,2018,TOT,NBA,Amir Johnson\johnsam01,170,154,3578,485,846,447,729,38,117,143,235,320,611,931,286,110,151,179,457,1151,.573,.613,.325,.596,.609,.606
346,2016,2018,TOT,NBA,Jonas Jerebko\jerebjo01,162,6,2462,238,560,146,315,92,245,91,121,139,436,575,136,46,41,93,267,659,.425,.463,.376,.507,.752,.537
347,2016,2017,TOT,NBA,Brandon Jennings\jennibr01,129,20,2670,304,839,174,432,130,407,171,230,45,247,292,565,99,11,185,173,909,.362,.403,.319,.440,.743,.483
348,2016,2017,TOT,NBA,John Jenkins\jenkijo01,47,3,493,73,165,56,112,17,53,22,26,8,50,58,36,8,1,27,22,185,.442,.500,.321,.494,.846,.524
349,2016,2018,TOT,NBA,Richard Jefferson\jefferi01,156,18,2953,298,658,169,298,129,360,140,199,43,290,333,137,59,24,95,283,865,.453,.567,.358,.551,.704,.580
350,2016,2016,PHO,NBA,Cory Jefferson\jeffeco01,8,0,50,9,22,9,21,0,1,4,6,6,10,16,0,0,1,0,8,22,.409,.429,.000,.409,.667,.446
351,2016,2018,TOT,NBA,Al Jefferson\jeffeal01,122,19,2166,511,1033,511,1031,0,2,147,208,143,482,625,138,54,64,75,260,1169,.495,.496,.000,.495,.707,.520
352,2018,2018,PHO,NBA,Mike James\jamesmi02,12,9,293,49,126,34,84,15,42,34,40,5,30,35,48,12,4,18,25,147,.389,.405,.357,.448,.850,.512
353,2016,2018,CLE,NBA,LeBron James\jamesle01,162,162,5959,1613,2993,1385,2322,228,671,771,1087,222,1068,1290,1267,213,107,607,300,4225,.539,.596,.340,.577,.709,.609
354,2016,2018,DET,NBA,Reggie Jackson\jacksre01,142,140,4163,885,2060,686,1500,199,560,445,513,92,315,407,831,106,16,361,340,2414,.430,.457,.355,.478,.867,.528
355,2017,2017,DAL,NBA,Pierre Jackson\jackspi01,8,1,84,13,39,10,28,3,11,6,7,1,8,9,19,2,0,3,5,35,.333,.357,.273,.372,.857,.416
356,2018,2018,SAC,NBA,Justin Jackson\jacksju01,11,5,215,33,68,22,39,11,29,6,8,4,14,18,5,1,1,7,12,83,.485,.564,.379,.566,.750,.580
357,2018,2018,PHO,NBA,Josh Jackson\jacksjo02,12,3,264,41,104,30,73,11,31,20,37,6,32,38,10,15,1,19,37,113,.394,.411,.355,.447,.541,.470
358,2017,2018,TOT,NBA,Demetrius Jackson\jacksde01,13,0,70,7,16,6,9,1,7,3,6,6,9,15,8,4,1,10,6,18,.438,.667,.143,.469,.500,.483
359,2016,2018,TOT,NBA,Jarrett Jack\jackja01,43,40,1291,163,415,131,304,32,111,105,118,12,155,167,290,41,8,111,98,463,.393,.431,.288,.431,.890,.496
360,2018,2018,ORL,NBA,Wesley Iwundu\iwundwe01,5,0,25,4,10,4,10,0,0,1,3,1,4,5,3,1,0,3,3,9,.400,.400,,.400,.333,.398
361,2018,2018,ORL,NBA,Jonathan Isaac\isaacjo01,10,2,201,24,52,20,36,4,16,8,9,9,34,43,9,6,10,11,22,60,.462,.556,.250,.500,.889,.536
362,2016,2018,TOT,NBA,Kyrie Irving\irvinky01,137,137,4593,1165,2523,878,1739,287,784,504,562,102,325,427,735,164,46,329,292,3121,.462,.505,.366,.519,.897,.563
363,2017,2018,LAL,NBA,Brandon Ingram\ingrabr01,91,52,2679,344,832,282,625,62,207,171,271,67,307,374,195,65,42,143,191,921,.413,.451,.300,.451,.631,.484
364,2016,2016,MIL,NBA,Damien Inglis\inglida01,20,1,156,13,37,10,24,3,13,7,8,2,29,31,10,6,3,11,11,36,.351,.417,.231,.392,.875,.444
365,2016,2018,UTA,NBA,Joe Ingles\inglejo01,174,39,3541,372,842,140,291,232,551,65,88,46,417,463,357,171,15,191,287,1041,.442,.481,.421,.580,.739,.591
366,2016,2018,TOT,NBA,Ersan Ilyasova\ilyaser01,160,112,4120,672,1580,432,905,240,675,276,365,264,642,906,211,116,57,188,399,1860,.425,.477,.356,.501,.756,.534
367,2016,2018,GSW,NBA,Andre Iguodala\iguodan01,152,2,4008,417,832,296,481,121,351,132,200,115,491,606,515,157,63,141,210,1087,.501,.615,.345,.574,.660,.591
368,2016,2018,TOT,NBA,Serge Ibaka\ibakase01,167,167,5191,940,1953,736,1399,204,554,210,264,277,850,1127,147,81,282,222,457,2294,.481,.526,.368,.534,.795,.554
369,2016,2017,TOT,NBA,R.J. Hunter\hunterj01,39,0,324,36,99,17,35,19,64,6,7,2,36,38,13,14,4,11,29,97,.364,.486,.297,.460,.857,.475
370,2016,2017,TOT,NBA,Kris Humphries\humphkr01,109,21,1524,208,509,155,347,53,162,131,166,117,307,424,65,31,44,66,163,600,.409,.447,.327,.461,.789,.515
371,2016,2018,OKC,NBA,Josh Huestis\huestjo01,15,0,177,16,42,6,18,10,24,0,5,9,25,34,6,3,10,7,14,42,.381,.333,.417,.500,.000,.475
372,2016,2017,LAL,NBA,Marcelo Huertas\huertma01,76,1,1106,122,298,102,218,20,80,36,46,20,94,114,234,36,9,99,92,300,.409,.468,.250,.443,.783,.471
373,2016,2018,TOT,NBA,Dwight Howard\howardw01,156,156,4815,824,1321,824,1313,0,8,497,990,580,1340,1920,214,138,219,378,460,2145,.624,.628,.000,.624,.502,.611
374,2017,2017,WAS,NBA,Danuel House\houseda01,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,,,,,,
375,2016,2018,TOT,NBA,Al Horford\horfoal01,161,161,5175,968,1962,776,1426,192,536,234,292,259,903,1162,652,127,215,250,321,2362,.493,.544,.358,.542,.801,.565
376,2016,2018,UTA,NBA,Rodney Hood\hoodro01,147,142,4377,725,1753,430,944,295,809,286,340,55,434,489,324,115,28,207,350,2031,.414,.456,.365,.498,.841,.534
377,2016,2018,PHI,NBA,Richaun Holmes\holmeri01,111,19,1929,349,645,314,523,35,122,125,181,161,296,457,95,61,96,88,235,858,.541,.600,.287,.568,.691,.592
378,2016,2018,BRK,NBA,Rondae Hollis-Jefferson\holliro01,117,77,2639,346,773,325,685,21,88,274,360,147,508,655,210,131,70,158,259,987,.448,.474,.239,.461,.761,.530
379,2016,2016,TOT,NBA,Ryan Hollins\holliry01,37,12,460,49,79,49,79,0,0,26,42,47,51,98,10,6,21,24,62,124,.620,.620,,.620,.619,.636
380,2016,2018,TOT,NBA,Justin Holiday\holidju01,144,18,2730,368,902,210,448,158,454,114,146,46,316,362,174,107,53,117,179,1008,.408,.469,.348,.496,.781,.522
381,2016,2018,NOP,NBA,Jrue Holiday\holidjr01,144,96,4469,890,1991,692,1403,198,588,319,407,82,438,520,957,202,69,398,316,2297,.447,.493,.337,.497,.784,.529
382,2016,2016,TOT,NBA,Kirk Hinrich\hinriki01,46,7,631,49,129,25,67,24,62,15,16,8,62,70,73,15,2,30,64,137,.380,.373,.387,.473,.938,.504
383,2016,2018,TOT,NBA,Darrun Hilliard\hillida01,79,3,774,99,258,68,162,31,96,50,68,7,71,78,61,21,3,48,68,279,.384,.420,.323,.444,.735,.485
384,2016,2017,TOT,NBA,Solomon Hill\hillso01,139,74,3240,276,686,158,342,118,344,139,170,90,383,473,198,109,43,115,250,809,.402,.462,.343,.488,.818,.532
385,2016,2017,TOT,NBA,Jordan Hill\hilljo01,80,11,1560,283,562,283,561,0,1,91,127,164,301,465,87,37,37,96,164,657,.504,.504,.000,.504,.717,.532
386,2016,2018,TOT,NBA,George Hill\hillge01,132,131,4304,641,1409,413,847,228,562,283,363,84,409,493,492,138,28,204,277,1793,.455,.488,.406,.536,.780,.571
387,2016,2018,TOT,NBA,Nene Hilario\hilarne01,133,19,2425,484,827,481,813,3,14,241,406,153,414,567,169,114,68,162,345,1212,.585,.592,.214,.587,.594,.603
388,2017,2018,TOT,NBA,Buddy Hield\hieldbu01,93,62,2149,378,890,214,465,164,425,77,90,43,276,319,139,51,10,119,140,997,.425,.460,.386,.517,.856,.536
389,2016,2016,TOT,NBA,J.J. Hickson\hicksjj01,35,9,436,80,155,80,154,0,1,46,103,39,93,132,23,15,14,25,47,206,.516,.519,.000,.516,.447,.514
390,2016,2017,TOT,NBA,Roy Hibbert\hibbero01,129,94,2560,262,558,262,556,0,2,178,220,186,364,550,116,40,156,108,352,702,.470,.471,.000,.470,.809,.536
391,2016,2018,ORL,NBA,Mario Hezonja\hezonma01,153,11,2479,313,780,196,429,117,351,89,104,52,288,340,178,72,32,163,207,832,.401,.457,.333,.476,.856,.504
392,2017,2018,NYK,NBA,Willy Hernangomez\hernawi01,78,22,1380,261,487,257,472,4,15,94,137,177,336,513,97,45,38,108,160,620,.536,.544,.267,.540,.686,.566
393,2017,2018,DEN,NBA,Juan Hernangomez\hernaju01,64,9,855,101,225,55,111,46,114,57,76,43,144,187,29,30,12,31,62,305,.449,.495,.404,.551,.750,.590
394,2016,2018,MIL,NBA,John Henson\hensojo01,125,43,2285,342,635,342,632,0,3,152,242,192,386,578,126,51,202,132,311,836,.539,.541,.000,.539,.628,.564
395,2016,2017,TOT,NBA,Gerald Henderson\hendege02,144,41,3098,466,1082,357,773,109,309,245,311,64,332,396,187,79,34,130,216,1286,.431,.462,.353,.481,.788,.528
396,2016,2018,TOT,NBA,Gordon Hayward\haywago01,154,154,5414,1067,2360,775,1575,292,785,755,906,110,682,792,548,168,47,342,301,3181,.452,.492,.372,.514,.833,.577
397,2016,2016,HOU,NBA,Chuck Hayes\hayesch01,2,0,24,1,2,1,2,0,0,2,2,0,8,8,2,0,0,3,6,4,.500,.500,,.500,1.000,.694
398,2016,2017,TOT,NBA,Spencer Hawes\hawessp01,111,7,1832,258,583,195,400,63,183,98,117,89,346,435,190,37,57,107,188,677,.443,.488,.344,.497,.838,.534
399,2016,2017,MIA,NBA,Udonis Haslem\hasleud01,53,0,390,34,84,33,72,1,12,21,31,18,93,111,20,11,3,13,47,90,.405,.458,.083,.411,.677,.461
400,2018,2018,LAL,NBA,Josh Hart\hartjo01,11,0,150,10,29,8,17,2,12,5,6,2,19,21,3,7,3,5,13,27,.345,.471,.167,.379,.833,.427
401,2017,2018,MEM,NBA,Andrew Harrison\harrian01,81,26,1630,133,407,86,230,47,177,158,204,25,123,148,208,58,23,93,208,471,.327,.374,.266,.385,.775,.474
402,2016,2017,CHO,NBA,Aaron Harrison\harriaa01,26,0,110,5,23,2,11,3,12,6,14,4,14,18,5,6,0,4,12,19,.217,.182,.250,.283,.429,.326
403,2016,2018,TOT,NBA,Tobias Harris\harrito02,169,133,5445,1014,2134,792,1511,222,623,407,486,170,806,976,331,132,82,212,310,2657,.475,.524,.356,.527,.837,.566
404,2017,2017,DAL,NBA,Manny Harris\harrima01,4,0,25,3,15,3,13,0,2,2,4,3,6,9,2,0,0,2,1,8,.200,.231,.000,.200,.500,.239
405,2016,2018,TOT,NBA,Joe Harris\harrijo01,67,11,1363,190,440,86,169,104,271,40,55,20,152,172,65,37,10,61,139,524,.432,.509,.384,.550,.727,.564
406,2016,2018,DEN,NBA,Gary Harris\harriga01,145,144,4601,738,1525,500,914,238,611,218,274,111,319,430,345,189,31,195,262,1932,.484,.547,.390,.562,.796,.587
407,2016,2018,DAL,NBA,Devin Harris\harride01,137,1,2515,326,771,209,412,117,359,230,296,32,249,281,269,108,21,129,248,999,.423,.507,.326,.499,.777,.554
408,2016,2018,TOT,NBA,Montrezl Harrell\harremo01,103,15,1485,294,451,293,443,1,8,103,173,113,186,299,84,32,56,64,175,692,.652,.661,.125,.653,.595,.656
409,2016,2017,TOT,NBA,Justin Harper\harpeju01,8,0,66,9,22,3,6,6,16,1,2,2,4,6,2,1,0,6,5,25,.409,.500,.375,.545,.500,.546
410,2016,2018,POR,NBA,Maurice Harkless\harklma01,166,94,3996,538,1106,423,747,115,359,159,251,237,429,666,164,145,115,159,362,1350,.486,.566,.320,.538,.633,.555
411,2016,2018,HOU,NBA,James Harden\hardeja01,175,175,6506,1496,3395,946,1854,550,1541,1549,1819,167,1052,1219,1639,282,94,899,478,5091,.441,.510,.357,.522,.852,.607
412,2016,2018,TOT,NBA,Tim Hardaway\hardati02,141,42,3391,596,1340,372,694,224,646,244,309,48,305,353,262,88,23,148,175,1660,.445,.536,.347,.528,.790,.562
413,2016,2016,CHO,NBA,Tyler Hansbrough\hansbty01,44,0,343,32,71,30,68,2,3,38,65,40,49,89,8,12,7,12,55,104,.451,.441,.667,.465,.585,.522
414,2017,2017,DAL,NBA,A.J. Hammons\hammoaj01,22,0,163,17,42,12,32,5,10,9,20,8,28,36,4,1,13,10,21,48,.405,.375,.500,.464,.450,.472
415,2017,2017,BRK,NBA,Justin Hamilton\hamilju01,64,7,1177,174,379,119,199,55,180,39,52,71,191,262,55,29,43,43,91,442,.459,.598,.306,.532,.750,.550
416,2016,2016,NOP,NBA,Jordan Hamilton\hamiljo02,11,4,304,49,116,36,71,13,45,14,21,12,50,62,25,8,3,17,24,125,.422,.507,.289,.478,.667,.499
417,2016,2016,TOT,NBA,P.J. Hairston\hairspj02,66,52,1313,145,408,75,167,70,241,50,64,25,149,174,38,32,11,41,137,410,.355,.449,.290,.441,.781,.470
418,2016,2016,CHO,NBA,Jorge Gutierrez\gutiejo01,12,0,63,6,11,6,9,0,2,10,11,0,7,7,17,3,0,6,3,22,.545,.667,.000,.545,.909,.694
419,2016,2018,LAC,NBA,Blake Griffin\griffbl01,106,106,3589,855,1731,790,1548,65,183,518,691,175,701,876,515,95,42,253,275,2293,.494,.510,.355,.513,.750,.563
420,2016,2018,TOT,NBA,Jeff Green\greenje02,161,52,4047,621,1474,493,1045,128,429,339,425,118,457,575,237,105,56,180,296,1709,.421,.472,.298,.465,.798,.514
421,2016,2018,MEM,NBA,JaMychal Green\greenja01,156,91,3551,481,997,411,807,70,190,237,304,306,612,918,152,93,67,177,438,1269,.482,.509,.368,.518,.780,.561
422,2016,2017,TOT,NBA,Gerald Green\greenge01,116,14,2095,325,819,202,448,123,371,105,133,41,206,247,89,47,26,71,171,878,.397,.451,.332,.472,.789,.500
423,2016,2016,TOT,NBA,Erick Green\greener01,9,0,42,5,13,4,8,1,5,2,2,3,3,6,3,1,0,0,4,13,.385,.500,.200,.423,1.000,.468
424,2016,2018,GSW,NBA,Draymond Green\greendr01,169,169,5635,715,1553,520,993,195,560,404,572,246,1215,1461,1211,284,231,483,493,2029,.460,.524,.348,.523,.706,.562
425,2016,2018,SAS,NBA,Danny Green\greenda02,158,158,4187,437,1122,183,412,254,710,69,90,85,482,567,285,161,133,169,275,1197,.389,.444,.358,.503,.767,.515
426,2016,2018,TOT,NBA,Jerian Grant\grantje02,148,43,2548,305,764,230,505,75,259,190,230,49,242,291,359,107,20,144,208,875,.399,.455,.290,.448,.826,.506
427,2016,2018,TOT,NBA,Jerami Grant\grantje01,168,56,3852,436,997,352,713,84,284,326,502,153,459,612,192,98,217,166,389,1282,.437,.494,.296,.479,.649,.526
428,2017,2018,CHO,NBA,Treveon Graham\grahatr01,37,1,394,36,84,22,52,14,32,16,23,13,35,48,23,14,1,8,44,102,.429,.423,.438,.512,.696,.542
429,2016,2016,HOU,NBA,Andrew Goudelock\goudean01,8,0,50,9,20,8,11,1,9,3,4,1,1,2,4,6,2,7,4,22,.450,.727,.111,.475,.750,.506
430,2016,2018,WAS,NBA,Marcin Gortat\gortama01,168,167,5150,875,1524,875,1521,0,3,270,397,483,1205,1688,243,91,166,259,436,2020,.574,.575,.000,.574,.680,.595
431,2016,2018,TOT,NBA,Eric Gordon\gordoer01,131,69,4174,722,1755,320,677,402,1078,308,358,41,287,328,342,99,58,225,270,2154,.411,.473,.373,.526,.860,.563
432,2016,2018,ORL,NBA,Aaron Gordon\gordoaa01,167,118,4447,731,1560,589,1111,142,449,308,440,284,703,987,297,132,103,169,346,1912,.469,.530,.316,.514,.700,.545
433,2016,2017,TOT,NBA,Archie Goodwin\goodwar01,72,13,1328,212,488,184,374,28,114,163,235,34,136,170,142,31,18,114,92,615,.434,.492,.246,.463,.694,.520
434,2016,2016,WAS,NBA,Drew Gooden\goodedr01,30,0,305,33,103,26,62,7,41,9,14,28,57,85,13,8,11,13,40,82,.320,.419,.171,.354,.643,.376
435,2016,2018,UTA,NBA,Rudy Gobert\goberru01,153,152,5047,669,1072,669,1071,0,1,511,814,555,1262,1817,203,101,377,285,437,1849,.624,.625,.000,.624,.628,.646
436,2016,2018,SAS,NBA,Manu Ginobili\ginobma01,136,0,2611,391,943,227,509,164,434,194,241,55,267,322,383,157,29,208,237,1140,.415,.446,.378,.502,.805,.543
437,2016,2018,TOT,NBA,Taj Gibson\gibsota01,162,137,4246,673,1292,668,1269,5,23,223,313,390,677,1067,196,100,149,199,371,1574,.521,.526,.217,.523,.712,.550
438,2017,2017,DAL,NBA,Jonathan Gibson\gibsojo01,17,0,231,35,95,20,50,15,45,21,29,1,21,22,26,8,0,21,21,106,.368,.400,.333,.447,.724,.492
439,2017,2018,TOT,NBA,Marcus Georges-Hunt\georgma01,11,0,59,3,10,2,7,1,3,9,10,1,8,9,3,1,0,3,7,16,.300,.286,.333,.350,.900,.556
440,2016,2018,TOT,NBA,Paul George\georgpa01,167,167,5896,1307,2986,870,1840,437,1146,812,929,145,970,1115,602,299,61,512,465,3863,.438,.473,.381,.511,.874,.569
441,2016,2017,TOT,NBA,Alonzo Gee\geeal01,86,38,1721,135,269,118,206,17,63,49,75,64,196,260,78,68,14,59,183,336,.502,.573,.270,.533,.653,.556
442,2017,2017,DET,NBA,Michael Gbinije\gbinimi01,9,0,32,1,10,1,6,0,4,2,2,2,1,3,2,0,0,0,2,4,.100,.167,.000,.100,1.000,.184
443,2016,2018,TOT,NBA,Rudy Gay\gayru01,111,100,3647,722,1562,595,1209,127,353,343,425,153,550,703,224,157,84,229,286,1914,.462,.492,.360,.503,.807,.547
444,2016,2018,TOT,NBA,Pau Gasol\gasolpa01,147,122,4195,814,1689,726,1496,88,193,376,497,283,1101,1384,484,68,233,264,276,2092,.482,.485,.456,.508,.757,.548
445,2016,2018,MEM,NBA,Marc Gasol\gasolma01,137,137,4700,932,2031,807,1706,125,325,533,640,128,796,924,568,123,189,317,337,2522,.459,.473,.385,.490,.833,.545
446,2016,2016,MIN,NBA,Kevin Garnett\garneke01,38,38,556,54,115,54,114,0,1,14,21,15,135,150,62,28,10,16,70,122,.470,.474,.000,.470,.667,.491
447,2017,2017,ORL,NBA,Patricio Garino\garinpa01,5,0,43,0,7,0,2,0,5,0,0,1,6,7,0,0,0,3,4,0,.000,.000,.000,.000,,.000
448,2016,2018,TOT,NBA,Langston Galloway\gallola01,166,9,3671,465,1179,254,618,211,561,141,183,70,390,460,305,127,29,112,280,1282,.394,.411,.376,.484,.770,.509
449,2016,2018,TOT,NBA,Danilo Gallinari\gallida01,125,125,4260,660,1557,434,944,226,613,750,846,93,554,647,297,88,36,171,195,2296,.424,.460,.369,.496,.887,.595
450,2018,2018,PHI,NBA,Markelle Fultz\fultzma01,4,0,76,9,27,9,27,0,0,6,12,3,6,9,7,2,1,6,6,24,.333,.333,,.333,.500,.372
451,2016,2018,TOT,NBA,Channing Frye\fryech01,154,47,2667,402,891,169,307,233,584,96,112,73,464,537,120,63,65,98,274,1133,.451,.550,.399,.582,.857,.602
452,2016,2016,TOT,NBA,Jimmer Fredette\fredeji01,6,0,18,2,5,1,3,1,2,4,5,0,0,0,1,1,0,2,2,9,.400,.333,.500,.500,.800,.625
453,2016,2018,TOT,NBA,Tim Frazier\fraziti01,127,38,2433,272,668,213,478,59,190,158,210,64,240,304,544,102,9,180,228,761,.407,.446,.311,.451,.752,.500
454,2016,2017,TOT,NBA,Randy Foye\foyera01,150,48,2926,287,807,145,354,142,453,115,137,33,278,311,296,74,38,166,230,831,.356,.410,.313,.444,.839,.479
455,2018,2018,SAC,NBA,De'Aaron Fox\foxde01,11,2,297,56,137,53,121,3,16,20,29,8,31,39,60,6,1,24,25,135,.409,.438,.188,.420,.690,.451
456,2016,2018,ORL,NBA,Evan Fournier\fournev01,158,148,5172,921,2023,607,1210,314,813,450,546,86,397,483,455,179,9,300,421,2606,.455,.502,.386,.533,.824,.576
457,2017,2018,SAS,NBA,Bryn Forbes\forbebr01,47,0,424,62,155,36,80,26,75,9,11,6,28,34,32,3,1,13,31,159,.400,.450,.347,.484,.818,.497
458,2017,2018,DAL,NBA,Dorian Finney-Smith\finnedo01,87,36,1717,132,350,72,148,60,202,47,63,59,171,230,71,52,26,50,133,371,.377,.486,.297,.463,.746,.491
459,2017,2018,TOT,NBA,Yogi Ferrell\ferreyo01,58,34,1536,200,489,113,266,87,223,102,121,23,119,142,196,54,11,84,117,589,.409,.425,.390,.498,.843,.543
460,2018,2018,OKC,NBA,Terrance Ferguson\fergute01,8,0,38,2,8,2,4,0,4,0,0,1,1,2,0,1,1,1,10,4,.250,.500,.000,.250,,.250
461,2016,2018,TOT,NBA,Raymond Felton\feltora01,171,42,4091,533,1266,415,884,118,382,206,250,70,422,492,501,146,38,211,282,1390,.421,.469,.309,.468,.824,.505
462,2016,2018,CHI,NBA,Cristiano Felicio\feliccr01,106,4,1506,180,319,180,315,0,4,87,132,172,283,455,72,31,32,57,162,447,.564,.571,.000,.564,.659,.593
